🏗️ PROJEKTSTRUKTUR
================================================================================
010_Riffbarsch/
├── 📄 LICENSE
├── 📄 README.md
├── 📁 datasets
│   ├── 📁 maskrcnn_data
│   │           ├── 📄 000006_2025-09-23_09-52-59_metadata.json
│   │           ├── 📄 000006_2025-09-23_09-55-52_metadata.json
│   │           ├── 📄 000006_2025-09-23_10-02-02_metadata.json
│   │           ├── 📄 000006_metadata.json
│   │           ├── 📄 000007_2025-09-23_09-52-59_metadata.json
│   │           ├── 📄 000007_2025-09-23_09-55-52_metadata.json
│   │           ├── 📄 000007_2025-09-23_09-55-53_metadata.json
│   │           ├── 📄 000007_2025-09-23_10-02-02_metadata.json
│   │           ├── 📄 000007_2025-09-23_10-02-03_metadata.json
│   │           ├── 📄 000007_metadata.json
│   │           ├── 📄 000008_2025-09-23_09-52-59_metadata.json
│   │           ├── 📄 000008_2025-09-23_09-53-00_metadata.json
│   │           ├── 📄 000008_2025-09-23_09-55-53_metadata.json
│   │           ├── 📄 000008_2025-09-23_10-02-03_metadata.json
│   │           ├── 📄 000008_metadata.json
│   │           ├── 📄 000009_2025-09-23_09-53-00_metadata.json
│   │           ├── 📄 000009_2025-09-23_09-53-01_metadata.json
│   │           ├── 📄 000009_2025-09-23_09-55-53_metadata.json
│   │           ├── 📄 000009_2025-09-23_09-55-54_metadata.json
│   │           ├── 📄 000009_2025-09-23_10-02-04_metadata.json
│   │           ├── 📄 000009_metadata.json
│   │           ├── 📄 000010_2025-09-23_09-53-01_metadata.json
│   │           ├── 📄 000010_2025-09-23_09-53-02_metadata.json
│   │           ├── 📄 000010_2025-09-23_09-55-54_metadata.json
│   │           ├── 📄 000010_2025-09-23_10-02-04_metadata.json
│   │           ├── 📄 000010_2025-09-23_10-07-17_metadata.json
│   │           ├── 📄 000010_2025-09-23_10-07-18_metadata.json
│   │           ├── 📄 000010_metadata.json
│   │           ├── 📄 000011_2025-09-23_09-53-02_metadata.json
│   │           ├── 📄 000011_2025-09-23_09-55-54_metadata.json
│   │           ├── 📄 000011_2025-09-23_09-55-55_metadata.json
│   │           ├── 📄 000011_2025-09-23_10-02-04_metadata.json
│   │           ├── 📄 000011_2025-09-23_10-02-05_metadata.json
│   │           ├── 📄 000011_metadata.json
│   │           ├── 📄 000012_2025-09-23_09-53-02_metadata.json
│   │           ├── 📄 000012_2025-09-23_09-53-03_metadata.json
│   │           ├── 📄 000012_2025-09-23_09-55-55_metadata.json
│   │           ├── 📄 000012_2025-09-23_10-02-05_metadata.json
│   │           ├── 📄 000012_2025-09-23_10-07-18_metadata.json
│   │           ├── 📄 000012_metadata.json
│   │           ├── 📄 000013_2025-09-23_09-53-03_metadata.json
│   │           ├── 📄 000013_2025-09-23_09-55-55_metadata.json
│   │           ├── 📄 000013_2025-09-23_10-02-05_metadata.json
│   │           ├── 📄 000013_2025-09-23_10-02-06_metadata.json
│   │           ├── 📄 000013_2025-09-23_10-07-18_metadata.json
│   │           ├── 📄 000013_2025-09-23_10-07-19_metadata.json
│   │           ├── 📄 000013_metadata.json
│   │           ├── 📄 000014_2025-09-23_09-53-03_metadata.json
│   │           ├── 📄 000014_2025-09-23_09-53-04_metadata.json
│   │           ├── 📄 000014_2025-09-23_09-55-55_metadata.json
│   │           ├── 📄 000014_2025-09-23_09-55-56_metadata.json
│   │           ├── 📄 000014_2025-09-23_10-02-06_metadata.json
│   │           ├── 📄 000014_2025-09-23_10-07-19_metadata.json
│   │           ├── 📄 000014_2025-09-23_10-07-20_metadata.json
│   │           ├── 📄 000014_metadata.json
│   │           ├── 📄 000015_2025-09-23_09-53-04_metadata.json
│   │           ├── 📄 000015_2025-09-23_09-55-56_metadata.json
│   │           ├── 📄 000015_2025-09-23_10-02-06_metadata.json
│   │           ├── 📄 000015_2025-09-23_10-02-07_metadata.json
│   │           ├── 📄 000015_metadata.json
│   │           ├── 📄 000016_2025-09-23_09-53-04_metadata.json
│   │           ├── 📄 000016_2025-09-23_09-55-56_metadata.json
│   │           ├── 📄 000016_2025-09-23_10-02-07_metadata.json
│   │           ├── 📄 000016_metadata.json
│   │           ├── 📄 000017_2025-09-23_09-53-04_metadata.json
│   │           ├── 📄 000017_2025-09-23_09-53-05_metadata.json
│   │           ├── 📄 000017_2025-09-23_09-55-56_metadata.json
│   │           ├── 📄 000017_2025-09-23_09-55-57_metadata.json
│   │           ├── 📄 000017_2025-09-23_10-02-07_metadata.json
│   │           ├── 📄 000017_2025-09-23_10-02-08_metadata.json
│   │           ├── 📄 000017_metadata.json
│   │           ├── 📄 000018_2025-09-23_09-53-05_metadata.json
│   │           ├── 📄 000018_2025-09-23_09-55-57_metadata.json
│   │           ├── 📄 000018_2025-09-23_10-02-08_metadata.json
│   │           ├── 📄 000018_2025-09-23_10-02-09_metadata.json
│   │           ├── 📄 000018_metadata.json
│   │           ├── 📄 000019_2025-09-23_09-53-05_metadata.json
│   │           ├── 📄 000019_2025-09-23_09-55-57_metadata.json
│   │           ├── 📄 000019_2025-09-23_09-55-58_metadata.json
│   │           ├── 📄 000019_2025-09-23_10-02-09_metadata.json
│   │           ├── 📄 000019_2025-09-23_10-02-10_metadata.json
│   │           ├── 📄 000019_2025-09-23_10-07-20_metadata.json
│   │           ├── 📄 000019_metadata.json
│   │           ├── 📄 000020_2025-09-23_09-53-05_metadata.json
│   │           ├── 📄 000020_2025-09-23_09-53-06_metadata.json
│   │           ├── 📄 000020_2025-09-23_09-55-58_metadata.json
│   │           ├── 📄 000020_2025-09-23_10-02-10_metadata.json
│   │           ├── 📄 000021_2025-09-23_09-53-06_metadata.json
│   │           ├── 📄 000021_2025-09-23_09-55-58_metadata.json
│   │           ├── 📄 000021_2025-09-23_09-55-59_metadata.json
│   │           ├── 📄 000021_2025-09-23_10-02-10_metadata.json
│   │           ├── 📄 000021_2025-09-23_10-02-11_metadata.json
│   │           ├── 📄 000022_2025-09-23_09-53-06_metadata.json
│   │           ├── 📄 000022_2025-09-23_09-53-07_metadata.json
│   │           ├── 📄 000022_2025-09-23_09-55-59_metadata.json
│   │           ├── 📄 000022_2025-09-23_10-02-11_metadata.json
│   │           ├── 📄 000022_2025-09-23_10-07-20_metadata.json
│   │           ├── 📄 000022_2025-09-23_10-07-21_metadata.json
│   │           ├── 📄 000022_metadata.json
│   │           ├── 📄 000023_2025-09-23_09-53-07_metadata.json
│   │           ├── 📄 000023_2025-09-23_09-55-59_metadata.json
│   │           ├── 📄 000023_2025-09-23_10-02-11_metadata.json
│   │           ├── 📄 000023_2025-09-23_10-02-12_metadata.json
│   │           ├── 📄 000023_metadata.json
│   │           ├── 📄 000024_2025-09-23_09-53-07_metadata.json
│   │           ├── 📄 000024_2025-09-23_09-53-08_metadata.json
│   │           ├── 📄 000024_2025-09-23_09-56-00_metadata.json
│   │           ├── 📄 000024_2025-09-23_10-02-12_metadata.json
│   │           ├── 📄 000024_metadata.json
│   │           ├── 📄 000025_2025-09-23_09-53-08_metadata.json
│   │           ├── 📄 000025_2025-09-23_09-56-00_metadata.json
│   │           ├── 📄 000025_2025-09-23_10-02-12_metadata.json
│   │           ├── 📄 000025_2025-09-23_10-02-13_metadata.json
│   │           ├── 📄 000025_metadata.json
│   │           ├── 📄 000026_2025-09-23_09-53-08_metadata.json
│   │           ├── 📄 000026_2025-09-23_09-53-09_metadata.json
│   │           ├── 📄 000026_2025-09-23_09-56-00_metadata.json
│   │           ├── 📄 000026_2025-09-23_09-56-01_metadata.json
│   │           ├── 📄 000026_2025-09-23_10-02-13_metadata.json
│   │           ├── 📄 000026_2025-09-23_10-02-14_metadata.json
│   │           ├── 📄 000026_metadata.json
│   │           ├── 📄 000027_2025-09-23_09-53-09_metadata.json
│   │           ├── 📄 000027_2025-09-23_09-56-01_metadata.json
│   │           ├── 📄 000027_2025-09-23_09-56-02_metadata.json
│   │           ├── 📄 000027_2025-09-23_10-02-14_metadata.json
│   │           ├── 📄 000027_metadata.json
│   │           ├── 📄 000028_2025-09-23_09-53-09_metadata.json
│   │           ├── 📄 000028_2025-09-23_09-56-02_metadata.json
│   │           ├── 📄 000028_2025-09-23_10-02-14_metadata.json
│   │           ├── 📄 000028_2025-09-23_10-02-15_metadata.json
│   │           ├── 📄 000028_metadata.json
│   │           ├── 📄 000029_2025-09-23_09-53-09_metadata.json
│   │           ├── 📄 000029_2025-09-23_09-53-10_metadata.json
│   │           ├── 📄 000029_2025-09-23_09-56-02_metadata.json
│   │           ├── 📄 000029_2025-09-23_09-56-03_metadata.json
│   │           ├── 📄 000029_2025-09-23_10-02-15_metadata.json
│   │           ├── 📄 000029_metadata.json
│   │           ├── 📄 000030_2025-09-23_09-53-10_metadata.json
│   │           ├── 📄 000030_2025-09-23_09-56-03_metadata.json
│   │           ├── 📄 000030_2025-09-23_10-02-15_metadata.json
│   │           ├── 📄 000030_metadata.json
│   │           ├── 📄 000031_2025-09-23_09-53-10_metadata.json
│   │           ├── 📄 000031_2025-09-23_09-53-11_metadata.json
│   │           ├── 📄 000031_2025-09-23_09-56-03_metadata.json
│   │           ├── 📄 000031_2025-09-23_10-02-15_metadata.json
│   │           ├── 📄 000031_2025-09-23_10-02-16_metadata.json
│   │           ├── 📄 000031_2025-09-23_10-07-21_metadata.json
│   │           ├── 📄 000031_metadata.json
│   │           ├── 📄 000032_2025-09-23_09-53-11_metadata.json
│   │           ├── 📄 000032_2025-09-23_09-53-12_metadata.json
│   │           ├── 📄 000032_2025-09-23_09-56-03_metadata.json
│   │           ├── 📄 000032_2025-09-23_10-02-16_metadata.json
│   │           ├── 📄 000032_2025-09-23_10-02-17_metadata.json
│   │           ├── 📄 000032_metadata.json
│   │           ├── 📄 000033_2025-09-23_09-53-12_metadata.json
│   │           ├── 📄 000033_2025-09-23_09-56-03_metadata.json
│   │           ├── 📄 000033_2025-09-23_09-56-04_metadata.json
│   │           ├── 📄 000033_2025-09-23_10-02-17_metadata.json
│   │           ├── 📄 000033_metadata.json
│   │           ├── 📄 000034_2025-09-23_09-53-12_metadata.json
│   │           ├── 📄 000034_2025-09-23_09-53-13_metadata.json
│   │           ├── 📄 000034_2025-09-23_09-56-04_metadata.json
│   │           ├── 📄 000034_2025-09-23_10-02-17_metadata.json
│   │           ├── 📄 000034_2025-09-23_10-02-18_metadata.json
│   │           ├── 📄 000034_metadata.json
│   │           ├── 📄 000035_2025-09-23_09-53-13_metadata.json
│   │           ├── 📄 000035_2025-09-23_09-56-04_metadata.json
│   │           ├── 📄 000035_2025-09-23_10-02-18_metadata.json
│   │           ├── 📄 000035_metadata.json
│   │           ├── 📄 000036_2025-09-23_09-53-13_metadata.json
│   │           ├── 📄 000036_2025-09-23_09-53-14_metadata.json
│   │           ├── 📄 000036_2025-09-23_09-56-04_metadata.json
│   │           ├── 📄 000036_2025-09-23_09-56-05_metadata.json
│   │           ├── 📄 000036_2025-09-23_10-02-18_metadata.json
│   │           ├── 📄 000036_2025-09-23_10-02-19_metadata.json
│   │           ├── 📄 000036_metadata.json
│   │           ├── 📄 000037_2025-09-23_09-53-14_metadata.json
│   │           ├── 📄 000037_2025-09-23_09-56-05_metadata.json
│   │           ├── 📄 000037_2025-09-23_10-02-19_metadata.json
│   │           ├── 📄 000037_metadata.json
│   │           ├── 📄 000038_2025-09-23_09-53-14_metadata.json
│   │           ├── 📄 000038_2025-09-23_09-53-15_metadata.json
│   │           ├── 📄 000038_2025-09-23_09-56-05_metadata.json
│   │           ├── 📄 000038_2025-09-23_09-56-06_metadata.json
│   │           ├── 📄 000038_2025-09-23_10-02-19_metadata.json
│   │           ├── 📄 000038_2025-09-23_10-02-20_metadata.json
│   │           ├── 📄 000038_metadata.json
│   │           ├── 📄 000039_2025-09-23_09-53-15_metadata.json
│   │           ├── 📄 000039_2025-09-23_09-56-06_metadata.json
│   │           ├── 📄 000039_2025-09-23_10-02-20_metadata.json
│   │           ├── 📄 000039_metadata.json
│   │           ├── 📄 000040_2025-09-23_09-53-15_metadata.json
│   │           ├── 📄 000040_2025-09-23_09-56-06_metadata.json
│   │           ├── 📄 000040_2025-09-23_09-56-07_metadata.json
│   │           ├── 📄 000040_2025-09-23_10-02-20_metadata.json
│   │           ├── 📄 000040_2025-09-23_10-02-21_metadata.json
│   │           ├── 📄 000040_metadata.json
│   │           ├── 📄 000041_2025-09-23_09-53-15_metadata.json
│   │           ├── 📄 000041_2025-09-23_09-53-16_metadata.json
│   │           ├── 📄 000041_2025-09-23_09-56-07_metadata.json
│   │           ├── 📄 000041_2025-09-23_10-02-21_metadata.json
│   │           ├── 📄 000041_metadata.json
│   │           ├── 📄 000042_2025-09-23_09-53-16_metadata.json
│   │           ├── 📄 000042_2025-09-23_09-53-17_metadata.json
│   │           ├── 📄 000042_2025-09-23_09-56-07_metadata.json
│   │           ├── 📄 000042_2025-09-23_10-02-21_metadata.json
│   │           ├── 📄 000042_2025-09-23_10-02-22_metadata.json
│   │           ├── 📄 000042_metadata.json
│   │           ├── 📄 000043_2025-09-23_09-53-17_metadata.json
│   │           ├── 📄 000043_2025-09-23_09-56-07_metadata.json
│   │           ├── 📄 000043_2025-09-23_09-56-08_metadata.json
│   │           ├── 📄 000043_2025-09-23_10-02-22_metadata.json
│   │           ├── 📄 000043_metadata.json
│   │           ├── 📄 000044_2025-09-23_09-53-17_metadata.json
│   │           ├── 📄 000044_2025-09-23_09-56-08_metadata.json
│   │           ├── 📄 000044_2025-09-23_10-02-22_metadata.json
│   │           ├── 📄 000044_metadata.json
│   │           ├── 📄 000045_2025-09-23_09-53-17_metadata.json
│   │           ├── 📄 000045_2025-09-23_09-53-18_metadata.json
│   │           ├── 📄 000045_2025-09-23_09-56-08_metadata.json
│   │           ├── 📄 000045_2025-09-23_10-02-22_metadata.json
│   │           ├── 📄 000045_2025-09-23_10-02-23_metadata.json
│   │           ├── 📄 000045_metadata.json
│   │           ├── 📄 000046_2025-09-23_09-53-18_metadata.json
│   │           ├── 📄 000046_2025-09-23_09-56-08_metadata.json
│   │           ├── 📄 000046_2025-09-23_10-02-23_metadata.json
│   │           ├── 📄 000046_metadata.json
│   │           ├── 📄 000047_2025-09-23_09-53-18_metadata.json
│   │           ├── 📄 000047_2025-09-23_09-53-19_metadata.json
│   │           ├── 📄 000047_2025-09-23_09-56-08_metadata.json
│   │           ├── 📄 000047_2025-09-23_09-56-09_metadata.json
│   │           ├── 📄 000047_2025-09-23_10-02-23_metadata.json
│   │           ├── 📄 000047_2025-09-23_10-02-24_metadata.json
│   │           ├── 📄 000047_metadata.json
│   │           ├── 📄 000048_2025-09-23_09-53-19_metadata.json
│   │           ├── 📄 000048_2025-09-23_09-56-09_metadata.json
│   │           ├── 📄 000048_2025-09-23_09-56-10_metadata.json
│   │           ├── 📄 000048_2025-09-23_10-02-24_metadata.json
│   │           ├── 📄 000048_metadata.json
│   │           ├── 📄 000049_2025-09-23_09-53-19_metadata.json
│   │           ├── 📄 000049_2025-09-23_09-53-20_metadata.json
│   │           ├── 📄 000049_2025-09-23_09-56-10_metadata.json
│   │           ├── 📄 000049_2025-09-23_09-56-11_metadata.json
│   │           ├── 📄 000049_2025-09-23_10-02-24_metadata.json
│   │           ├── 📄 000049_2025-09-23_10-02-25_metadata.json
│   │           ├── 📄 000049_metadata.json
│   │           ├── 📄 000050_2025-09-23_09-53-20_metadata.json
│   │           ├── 📄 000050_2025-09-23_09-56-11_metadata.json
│   │           ├── 📄 000050_2025-09-23_10-02-25_metadata.json
│   │           ├── 📄 000050_metadata.json
│   │           ├── 📄 0000r01_metadata.json
│   │           ├── 📄 000r003_metadata.json
│   │           ├── 📄 000r013_metadata.json
│   │           ├── 📄 000r020_metadata.json
│   │           ├── 📄 000r026_metadata.json
│   │           ├── 📄 000r031_metadata.json
│   │           ├── 📄 000r039_metadata.json
│   │           ├── 📄 00r0008_metadata.json
│   │           ├── 📄 00r0030_metadata.json
│   │           ├── 📄 00r0046_metadata.json
│   │           ├── 📄 00r0047_metadata.json
│   │           ├── 📄 0r00042_metadata.json
│   │           ├── 📄 2025-08-04-15-19-20-410_metadata.json
│   │           ├── 📄 2025-08-04-15-19-22-078_metadata.json
│   │           ├── 📄 2025-08-04-15-19-23-744_metadata.json
│   │           ├── 📄 2025-08-04-15-19-25-439_metadata.json
│   │           ├── 📄 2025-08-04-15-19-27-144_metadata.json
│   │           ├── 📄 2025-08-04-15-19-28-783_metadata.json
│   │           ├── 📄 2025-08-04-15-21-29-721_metadata.json
│   │           ├── 📄 2025-08-04-15-21-31-376_metadata.json
│   │           ├── 📄 2025-08-04-15-21-33-060_metadata.json
│   │           ├── 📄 2025-08-04-15-21-34-762_metadata.json
│   │           ├── 📄 2025-08-04-15-21-36-412_metadata.json
│   │           ├── 📄 2025-08-04-15-21-38-081_metadata.json
│   │           ├── 📄 2025-08-04-15-21-59-921_metadata.json
│   │           ├── 📄 2025-08-04-15-22-01-822_metadata.json
│   │           ├── 📄 2025-08-04-15-22-03-510_metadata.json
│   │           ├── 📄 2025-08-04-15-22-05-190_metadata.json
│   │           ├── 📄 2025-08-04-15-24-04-412_metadata.json
│   │           ├── 📄 2025-08-04-15-24-06-102_metadata.json
│   │           ├── 📄 2025-08-04-15-24-07-756_metadata.json
│   │           ├── 📄 2025-08-04-15-24-09-389_metadata.json
│   │           ├── 📄 2025-08-04-15-24-11-089_metadata.json
│   │           ├── 📄 2025-08-04-15-24-12-767_metadata.json
│   │           ├── 📄 2025-08-04-15-24-14-396_metadata.json
│   │           ├── 📄 2025-08-04-15-24-16-006_metadata.json
│   │           ├── 📄 2025-08-04-15-24-17-679_metadata.json
│   │           ├── 📄 2025-08-04-15-24-19-323_metadata.json
│   │           ├── 📄 2025-08-04-15-24-20-633_metadata.json
│   │           ├── 📄 2025-08-04-15-24-22-240_metadata.json
│   │           ├── 📄 2025-08-04-15-24-23-900_metadata.json
│   │           ├── 📄 2025-08-04-15-24-25-540_metadata.json
│   │           ├── 📄 2025-08-04-15-24-27-164_metadata.json
│   │           ├── 📄 2025-08-04-15-24-28-164_metadata.json
│   │           ├── 📄 2025-08-04-15-24-29-845_metadata.json
│   │           ├── 📄 2025-08-04-15-24-31-494_metadata.json
│   │           ├── 📄 2025-08-04-15-24-33-130_metadata.json
│   │           ├── 📄 2025-08-04-15-24-38-163_metadata.json
│   │           ├── 📄 2025-08-04-15-24-39-864_metadata.json
│   │           ├── 📄 2025-08-04-15-24-41-529_metadata.json
│   │           ├── 📄 2025-08-04-15-24-43-208_metadata.json
│   │           ├── 📄 2025-08-04-15-24-44-852_metadata.json
│   │           ├── 📄 2025-08-04-15-24-46-544_metadata.json
│   │           ├── 📄 2025-08-04-15-24-51-779_metadata.json
│   │           ├── 📄 2025-08-04-15-24-53-460_metadata.json
│   │           ├── 📄 2025-08-04-15-24-55-177_metadata.json
│   │           ├── 📄 2025-08-04-15-24-56-847_metadata.json
│   │           ├── 📄 2025-08-04-15-24-58-526_metadata.json
│   │           ├── 📄 2025-08-04-15-25-00-216_metadata.json
│   │           ├── 📄 2025-08-04-15-25-01-894_metadata.json
│   │           ├── 📄 2025-08-04-15-25-03-605_metadata.json
│   │           ├── 📄 2025-08-04-15-25-05-253_metadata.json
│   │           ├── 📄 2025-08-04-15-25-06-962_metadata.json
│   │           ├── 📄 2025-08-04-15-25-08-641_metadata.json
│   │           ├── 📄 2025-08-04-15-25-10-355_metadata.json
│   │           ├── 📄 2025-08-04-15-25-12-053_metadata.json
│   │           ├── 📄 2025-08-04-15-25-13-706_metadata.json
│   │           ├── 📄 2025-08-04-15-25-18-703_metadata.json
│   │           ├── 📄 2025-08-04-15-25-20-387_metadata.json
│   │           ├── 📄 2025-08-04-15-25-22-053_metadata.json
│   │           ├── 📄 2025-08-04-15-25-23-739_metadata.json
│   │           ├── 📄 2025-08-04-15-25-25-400_metadata.json
│   │           ├── 📄 2025-08-04-15-25-27-082_metadata.json
│   │           ├── 📄 2025-08-04-15-25-28-742_metadata.json
│   │           ├── 📄 2025-08-04-15-25-30-435_metadata.json
│   │           ├── 📄 2025-08-04-15-25-32-117_metadata.json
│   │           ├── 📄 2025-08-04-15-25-33-802_metadata.json
│   │           ├── 📄 2025-08-04-15-25-44-447_metadata.json
│   │           ├── 📄 2025-08-04-15-25-46-080_metadata.json
│   │           ├── 📄 2025-08-04-15-25-47-772_metadata.json
│   │           ├── 📄 2025-08-04-15-25-49-438_metadata.json
│   │           ├── 📄 2025-08-04-15-25-51-104_metadata.json
│   │           ├── 📄 2025-08-04-15-25-52-773_metadata.json
│   │           ├── 📄 2025-08-04-15-25-54-438_metadata.json
│   │           ├── 📄 2025-08-04-15-25-56-105_metadata.json
│   │           ├── 📄 2025-08-04-15-25-57-797_metadata.json
│   │           ├── 📄 2025-08-04-15-25-59-466_metadata.json
│   │           ├── 📄 2025-08-04-15-26-01-255_metadata.json
│   │           ├── 📄 2025-08-04-15-26-02-955_metadata.json
│   │           ├── 📄 2025-08-04-15-26-04-622_metadata.json
│   │           ├── 📄 2025-08-04-15-26-13-126_metadata.json
│   │           ├── 📄 2025-08-04-15-29-32-683_metadata.json
│   │           ├── 📄 2025-08-04-15-30-08-326_metadata.json
│   │           ├── 📄 2025-08-04-15-30-13-420_metadata.json
│   │           ├── 📄 2025-08-04-15-37-56-676_metadata.json
│   │           ├── 📄 2025-08-04-15-38-11-293_metadata.json
│   │           ├── 📄 2025-08-04-15-38-14-912_metadata.json
│   │           ├── 📄 2025-08-04-15-38-18-463_metadata.json
│   │           ├── 📄 2025-08-04-15-38-29-022_metadata.json
│   │           ├── 📄 2025-08-04-15-38-32-399_metadata.json
│   │           ├── 📄 Fisch_#####_20250805_074816.560Z_metadata.json
│   │           ├── 📄 Fisch_#####_20250805_074828.077Z_metadata.json
│   │           ├── 📄 Fisch_#####_20250805_074829.784Z_metadata.json
│   │           ├── 📄 Fisch_#####_20250805_074832.112Z_metadata.json
│   │           ├── 📄 Fisch_#####_20250805_074834.417Z_metadata.json
│   │           ├── 📄 Fisch_#####_20250805_074836.746Z_metadata.json
│   │           ├── 📄 Fisch_#####_20250805_074839.072Z_metadata.json
│   │           ├── 📄 Fisch_#####_20250805_074841.377Z_metadata.json
│   │           ├── 📄 Fisch_#####_20250805_074843.672Z_metadata.json
│   │           ├── 📄 Fisch_#####_20250805_074846.007Z_metadata.json
│   │           ├── 📄 Fisch_#####_20250805_074848.314Z_metadata.json
│   │           ├── 📄 Fisch_#####_20250805_074850.637Z_metadata.json
│   │           ├── 📄 Fisch_#####_20250805_074855.271Z_metadata.json
│   │           ├── 📄 Fisch_#####_20250805_074857.570Z_metadata.json
│   │           ├── 📄 Fisch_#####_20250805_074859.437Z_metadata.json
│   │           ├── 📄 Fisch_#####_20250805_074901.737Z_metadata.json
│   │           ├── 📄 Fisch_#####_20250805_074906.337Z_metadata.json
│   │           ├── 📄 Fisch_#####_20250805_074913.231Z_metadata.json
│   │           ├── 📄 Fisch_#####_20250805_074915.533Z_metadata.json
│   │           ├── 📄 Fisch_#####_20250805_074920.157Z_metadata.json
│   │           ├── 📄 Fisch_#####_20250805_074922.467Z_metadata.json
│   │           ├── 📄 Fisch_#####_20250805_074924.760Z_metadata.json
│   │           ├── 📄 Fisch_#####_20250805_074927.098Z_metadata.json
│   │           ├── 📄 Fisch_#####_20250805_074936.421Z_metadata.json
│   │           ├── 📄 Fisch_#####_20250805_074941.086Z_metadata.json
│   │           ├── 📄 Fisch_#####_20250805_074943.394Z_metadata.json
│   │           ├── 📄 Fisch_#####_20250805_074945.727Z_metadata.json
│   │           ├── 📄 Fisch_#####_20250805_075045.837Z_metadata.json
│   │           ├── 📄 Fisch_#####_20250805_095430.033Z_metadata.json
│   │           ├── 📄 Fisch_#####_20250805_095441.586Z_metadata.json
│   │           ├── 📄 Fisch_#####_20250805_095443.891Z_metadata.json
│   │           ├── 📄 Fisch_#####_20250805_095446.193Z_metadata.json
│   │           ├── 📄 Fisch_#####_20250805_095448.492Z_metadata.json
│   │           ├── 📄 Fisch_#####_20250805_095450.793Z_metadata.json
│   │           ├── 📄 Fisch_#####_20250805_095453.093Z_metadata.json
│   │           ├── 📄 Fisch_#####_20250805_095455.393Z_metadata.json
│   │           ├── 📄 Fisch_#####_20250805_095459.985Z_metadata.json
│   │           ├── 📄 Fisch_#####_20250805_095520.944Z_metadata.json
│   │           ├── 📄 Fisch_#####_20250805_095523.248Z_metadata.json
│   │           ├── 📄 Fisch_#####_20250805_095644.512Z_metadata.json
│   │           ├── 📄 Fisch_20250808_112845.550Z_metadata.json
│   │           ├── 📄 Fisch_20250808_112850.150Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113014.624Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113016.923Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113019.230Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113021.554Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113023.854Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113040.082Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113049.350Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113243.344Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113245.646Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113247.939Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113250.234Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113252.545Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113254.907Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113257.210Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113259.506Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113301.837Z_metadata.json
